Experiment Name,140206 Index sorting expt #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11,P3,1,100,100,100,166.140,166.140,166.140,166.140,166.140,,0,,0,165.888,85.672,85.672,85.672,85.672,85.672,,0,,0,85.504,127.091,127.091,127.091,127.091,127.091,,0,,0,126.976,50.061,50.061,50.061,50.061,50.061,,0,,0,49.920,221,221,221,221,221,,0,,0,219,531,531,531,531,531,,0,,0,528,76,76,76,76,76,,0,,0,75,2.094,2.094,2.094,2.094,2.094,,0,,0,2.069,1.514,1.514,1.514,1.514,1.514,,0,,0,1.507,76,76,76,76,76,,0,,0,75,3,3,3,3,3,,0,,0,3,565,565,565,565,565,,0,,0,561,582,582,582,582,582,,0,,0,582,2,2,2,2,2,,0,,0,2,12.689,12.689,12.689,12.689,12.689,,0,,0,12.544
B12,P3,1,100,100,100,133.234,133.234,133.234,133.234,133.234,,0,,0,133.120,82.477,82.477,82.477,82.477,82.477,,0,,0,82.432,105.867,105.867,105.867,105.867,105.867,,0,,0,105.728,31.053,31.053,31.053,31.053,31.053,,0,,0,30.976,4.624,4.624,4.624,4.624,4.624,,0,,0,4.571,1.764,1.764,1.764,1.764,1.764,,0,,0,1.744,28,28,28,28,28,,0,,0,27,1.473,1.473,1.473,1.473,1.473,,0,,0,1.470,-50,-50,,-50,-50,,0,,0,1,-118,-118,,-118,-118,,0,,0,1,91,91,91,91,91,,0,,0,90,1.859,1.859,1.859,1.859,1.859,,0,,0,1.854,48,48,48,48,48,,0,,0,48,135,135,135,135,135,,0,,0,133,12.478,12.478,12.477,12.478,12.478,,0,,0,12.288
C1,P3,1,100,100,100,127.372,127.372,127.372,127.372,127.372,,0,,0,127.232,83.959,83.959,83.959,83.959,83.959,,0,,0,83.712,99.423,99.423,99.423,99.423,99.423,,0,,0,99.328,30.774,30.774,30.774,30.774,30.774,,0,,0,30.720,1.231,1.231,1.231,1.231,1.231,,0,,0,1.225,189,189,189,189,189,,0,,0,187,108,108,108,108,108,,0,,0,107,204,204,204,204,204,,0,,0,204,402,402,402,402,402,,0,,0,399,-150,-150,,-150,-150,,0,,0,1,-37,-37,,-37,-37,,0,,0,1,2.366,2.366,2.366,2.366,2.366,,0,,0,2.366,540,540,540,540,540,,0,,0,534,158,158,158,158,158,,0,,0,156,15.016,15.016,15.016,15.016,15.016,,0,,0,14.848
C2,P3,1,100,100,100,111.226,111.226,111.226,111.226,111.226,,0,,0,111.104,81.170,81.170,81.170,81.170,81.170,,0,,0,81.152,89.803,89.803,89.803,89.803,89.803,,0,,0,89.600,38.622,38.622,38.622,38.622,38.622,,0,,0,38.400,3.398,3.398,3.398,3.398,3.398,,0,,0,3.370,1.557,1.557,1.557,1.557,1.557,,0,,0,1.544,21,21,21,21,21,,0,,0,20,147,147,147,147,147,,0,,0,147,79,79,79,79,79,,0,,0,78,291,291,291,291,291,,0,,0,290,31,31,31,31,31,,0,,0,30,1.509,1.509,1.509,1.509,1.509,,0,,0,1.507,492,492,492,492,492,,0,,0,491,57,57,57,57,57,,0,,0,56,15.208,15.208,15.208,15.208,15.208,,0,,0,15.104
C3,P3,1,100,100,100,173.385,173.385,173.385,173.385,173.385,,0,,0,173.312,90.749,90.749,90.749,90.749,90.749,,0,,0,90.624,125.214,125.214,125.214,125.214,125.214,,0,,0,125.184,65.428,65.428,65.428,65.428,65.428,,0,,0,65.280,3.609,3.609,3.609,3.609,3.609,,0,,0,3.582,2.313,2.313,2.313,2.313,2.313,,0,,0,2.309,100,100,100,100,100,,0,,0,99,740,740,740,740,740,,0,,0,734,86,86,86,86,86,,0,,0,85,905,905,905,905,905,,0,,0,903,82,82,82,82,82,,0,,0,81,1.390,1.390,1.390,1.390,1.390,,0,,0,1.383,558,558,558,558,558,,0,,0,554,85,85,85,85,85,,0,,0,85,15.399,15.399,15.399,15.399,15.399,,0,,0,15.360
C4,P3,1,100,100,100,157.892,157.892,157.891,157.892,157.892,,0,,0,157.696,88.452,88.452,88.452,88.452,88.452,,0,,0,88.320,116.985,116.985,116.985,116.985,116.985,,0,,0,116.736,45.063,45.063,45.063,45.063,45.063,,0,,0,45.056,6.378,6.378,6.378,6.378,6.378,,0,,0,6.354,1.235,1.235,1.235,1.235,1.235,,0,,0,1.225,112,112,112,112,112,,0,,0,111,1.018,1.018,1.018,1.018,1.018,,0,,0,1.007,56,56,56,56,56,,0,,0,56,-99,-99,,-99,-99,,0,,0,1,83,83,83,83,83,,0,,0,82,930,930,930,930,930,,0,,0,925,521,521,521,521,521,,0,,0,515,278,278,278,278,278,,0,,0,277,15.588,15.588,15.588,15.588,15.588,,0,,0,15.360
C5,P3,1,100,100,100,156.104,156.104,156.104,156.104,156.104,,0,,0,155.904,92.692,92.692,92.692,92.692,92.692,,0,,0,92.672,110.370,110.370,110.370,110.370,110.370,,0,,0,110.336,110.918,110.918,110.918,110.918,110.918,,0,,0,110.848,2.780,2.780,2.780,2.780,2.780,,0,,0,2.772,1.186,1.186,1.186,1.186,1.186,,0,,0,1.181,30,30,30,30,30,,0,,0,29,1.731,1.731,1.731,1.731,1.731,,0,,0,1.723,58,58,58,58,58,,0,,0,57,105,105,105,105,105,,0,,0,103,119,119,119,119,119,,0,,0,118,688,688,688,688,688,,0,,0,682,1.123,1.123,1.123,1.123,1.123,,0,,0,1.111,49,49,49,49,49,,0,,0,48,15.796,15.796,15.796,15.796,15.796,,0,,0,15.616
C6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7,P3,1,100,100,100,149.722,149.722,149.722,149.722,149.722,,0,,0,149.504,87.323,87.323,87.323,87.323,87.323,,0,,0,87.296,112.366,112.366,112.366,112.366,112.366,,0,,0,112.128,58.799,58.799,58.799,58.799,58.799,,0,,0,58.624,6.093,6.093,6.093,6.093,6.093,,0,,0,6.051,233,233,233,233,233,,0,,0,230,-6,-6,,-6,-6,,0,,0,1,1.367,1.367,1.367,1.367,1.367,,0,,0,1.350,55,55,55,55,55,,0,,0,54,-15,-15,,-15,-15,,0,,0,1,289,289,289,289,289,,0,,0,287,798,798,798,798,798,,0,,0,789,1.013,1.013,1.013,1.013,1.013,,0,,0,1.007,170,170,170,170,170,,0,,0,170,16.198,16.198,16.198,16.198,16.198,,0,,0,16.128
C8,P3,1,100,100,100,165.406,165.406,165.406,165.406,165.406,,0,,0,165.376,83.875,83.875,83.875,83.875,83.875,,0,,0,83.712,129.240,129.240,129.240,129.240,129.240,,0,,0,129.024,51.169,51.169,51.169,51.169,51.169,,0,,0,50.944,1.422,1.422,1.422,1.422,1.422,,0,,0,1.418,701,701,701,701,701,,0,,0,699,65,65,65,65,65,,0,,0,65,52,52,52,52,52,,0,,0,51,1.176,1.176,1.176,1.176,1.176,,0,,0,1.166,82,82,82,82,82,,0,,0,82,43,43,43,43,43,,0,,0,42,1.739,1.739,1.739,1.739,1.739,,0,,0,1.723,116,116,116,116,116,,0,,0,115,19,19,19,19,19,,0,,0,18,16.384,16.384,16.384,16.384,16.384,,0,,0,16.384
C9,P3,1,100,100,100,195.898,195.898,195.898,195.898,195.898,,0,,0,195.840,91.955,91.955,91.955,91.955,91.955,,0,,0,91.904,139.615,139.615,139.615,139.615,139.615,,0,,0,139.520,65.778,65.778,65.778,65.778,65.778,,0,,0,65.536,767,767,767,767,767,,0,,0,761,646,646,646,646,646,,0,,0,642,149,149,149,149,149,,0,,0,147,384,384,384,384,384,,0,,0,380,1.137,1.137,1.137,1.137,1.137,,0,,0,1.124,-208,-208,,-208,-208,,0,,0,1,-108,-108,,-108,-108,,0,,0,1,875,875,875,875,875,,0,,0,870,590,590,590,590,590,,0,,0,589,203,203,203,203,203,,0,,0,201,16.581,16.581,16.581,16.581,16.581,,0,,0,16.384
C10,P3,1,100,100,100,198.107,198.107,198.107,198.107,198.107,,0,,0,197.888,94.555,94.555,94.555,94.555,94.555,,0,,0,94.464,137.308,137.308,137.308,137.308,137.308,,0,,0,137.216,61.223,61.223,61.223,61.223,61.223,,0,,0,61.184,565,565,565,565,565,,0,,0,561,425,425,425,425,425,,0,,0,424,119,119,119,119,119,,0,,0,118,265,265,265,265,265,,0,,0,263,1.102,1.102,1.102,1.102,1.102,,0,,0,1.097,-26,-26,,-26,-26,,0,,0,1,-103,-103,,-103,-103,,0,,0,1,1.243,1.243,1.243,1.243,1.243,,0,,0,1.240,-163,-163,,-163,-163,,0,,0,1,41,41,41,41,41,,0,,0,41,16.769,16.769,16.769,16.769,16.769,,0,,0,16.640
C11,P3,1,100,100,100,143.454,143.454,143.454,143.454,143.454,,0,,0,143.360,89.983,89.983,89.983,89.983,89.983,,0,,0,89.856,104.480,104.480,104.480,104.480,104.480,,0,,0,104.448,37.277,37.277,37.277,37.277,37.277,,0,,0,37.120,2.443,2.443,2.443,2.443,2.443,,0,,0,2.424,427,427,427,427,427,,0,,0,424,74,74,74,74,74,,0,,0,72,-3,-3,,-3,-3,,0,,0,1,60,60,60,60,60,,0,,0,59,1.855,1.855,1.855,1.855,1.855,,0,,0,1.854,17,17,17,17,17,,0,,0,16,1.382,1.382,1.382,1.382,1.382,,0,,0,1.367,219,219,219,219,219,,0,,0,217,86,86,86,86,86,,0,,0,85,16.962,16.962,16.962,16.962,16.962,,0,,0,16.896
C12,P3,1,100,100,100,158.441,158.441,158.441,158.441,158.441,,0,,0,158.208,89.941,89.941,89.941,89.941,89.941,,0,,0,89.856,115.449,115.449,115.449,115.449,115.449,,0,,0,115.200,52.165,52.165,52.165,52.165,52.165,,0,,0,51.968,1.121,1.121,1.121,1.121,1.121,,0,,0,1.111,577,577,577,577,577,,0,,0,575,141,141,141,141,141,,0,,0,140,521,521,521,521,521,,0,,0,515,1.125,1.125,1.125,1.125,1.125,,0,,0,1.124,140,140,140,140,140,,0,,0,138,45,45,45,45,45,,0,,0,44,1.990,1.990,1.990,1.990,1.990,,0,,0,1.970,290,290,290,290,290,,0,,0,287,64,64,64,64,64,,0,,0,64,17.150,17.150,17.150,17.150,17.150,,0,,0,16.896
D1,P3,1,100,100,100,121.614,121.614,121.614,121.614,121.614,,0,,0,121.600,80.446,80.446,80.446,80.446,80.446,,0,,0,80.384,99.074,99.074,99.074,99.074,99.074,,0,,0,99.072,24.033,24.033,24.033,24.033,24.033,,0,,0,23.808,3.577,3.577,3.577,3.577,3.577,,0,,0,3.538,785,785,785,785,785,,0,,0,780,11,11,11,11,11,,0,,0,10,596,596,596,596,596,,0,,0,589,90,90,90,90,90,,0,,0,89,107,107,107,107,107,,0,,0,107,36,36,36,36,36,,0,,0,35,1.359,1.359,1.359,1.359,1.359,,0,,0,1.350,17,17,17,17,17,,0,,0,16,278,278,278,278,278,,0,,0,277,19.637,19.637,19.637,19.637,19.637,,0,,0,19.456
D2,P3,1,100,100,100,133.366,133.366,133.366,133.366,133.366,,0,,0,133.120,89.557,89.557,89.557,89.557,89.557,,0,,0,89.344,97.595,97.595,97.595,97.595,97.595,,0,,0,97.536,69.549,69.549,69.549,69.549,69.549,,0,,0,69.376,6.202,6.202,6.202,6.202,6.202,,0,,0,6.201,6.431,6.431,6.431,6.431,6.431,,0,,0,6.354,-122,-122,,-122,-122,,0,,0,1,1.259,1.259,1.259,1.259,1.259,,0,,0,1.255,-52,-52,,-52,-52,,0,,0,1,-182,-182,,-182,-182,,0,,0,1,-1,-1,,-1,-1,,0,,0,1,1.960,1.960,1.960,1.960,1.960,,0,,0,1.947,221,221,221,221,221,,0,,0,219,203,203,203,203,203,,0,,0,201,19.403,19.403,19.403,19.403,19.403,,0,,0,19.200
D3,P3,1,100,100,100,132.878,132.878,132.878,132.878,132.878,,0,,0,132.864,78.938,78.938,78.938,78.938,78.938,,0,,0,78.848,110.319,110.319,110.319,110.319,110.319,,0,,0,110.080,30.848,30.848,30.848,30.848,30.848,,0,,0,30.720,2.364,2.364,2.364,2.364,2.364,,0,,0,2.337,1.234,1.234,1.234,1.234,1.234,,0,,0,1.225,126,126,126,126,126,,0,,0,124,1.438,1.438,1.438,1.438,1.438,,0,,0,1.435,160,160,160,160,160,,0,,0,158,211,211,211,211,211,,0,,0,209,31,31,31,31,31,,0,,0,31,1.930,1.930,1.930,1.930,1.930,,0,,0,1.923,260,260,260,260,260,,0,,0,257,81,81,81,81,81,,0,,0,81,19.188,19.188,19.188,19.188,19.188,,0,,0,18.944
D4,P3,1,100,100,100,175.885,175.885,175.885,175.885,175.885,,0,,0,175.872,94.477,94.477,94.477,94.477,94.477,,0,,0,94.464,122.007,122.007,122.007,122.007,122.007,,0,,0,121.856,49.286,49.286,49.286,49.286,49.286,,0,,0,49.152,2.132,2.132,2.132,2.132,2.132,,0,,0,2.120,773,773,773,773,773,,0,,0,770,203,203,203,203,203,,0,,0,201,237,237,237,237,237,,0,,0,236,1.076,1.076,1.076,1.076,1.076,,0,,0,1.071,402,402,402,402,402,,0,,0,399,27,27,27,27,27,,0,,0,27,3.048,3.048,3.048,3.048,3.048,,0,,0,3.020,732,732,732,732,732,,0,,0,725,76,76,76,76,76,,0,,0,75,18.987,18.987,18.987,18.987,18.987,,0,,0,18.944
D5,P3,1,100,100,100,164.349,164.349,164.349,164.349,164.349,,0,,0,164.096,86.672,86.672,86.672,86.672,86.672,,0,,0,86.528,124.270,124.270,124.270,124.270,124.270,,0,,0,124.160,60.853,60.853,60.853,60.853,60.853,,0,,0,60.672,7.740,7.740,7.740,7.740,7.740,,0,,0,7.723,829,829,829,829,829,,0,,0,829,43,43,43,43,43,,0,,0,42,392,392,392,392,392,,0,,0,389,-60,-60,,-60,-60,,0,,0,1,-66,-66,,-66,-66,,0,,0,1,167,167,167,167,167,,0,,0,166,1.204,1.204,1.204,1.204,1.204,,0,,0,1.195,1.025,1.025,1.025,1.025,1.025,,0,,0,1.020,122,122,122,122,122,,0,,0,121,18.769,18.769,18.769,18.769,18.769,,0,,0,18.688
D6,P3,1,100,100,100,159.176,159.176,159.176,159.176,159.176,,0,,0,158.976,92.976,92.976,92.976,92.976,92.976,,0,,0,92.928,112.198,112.198,112.198,112.198,112.198,,0,,0,112.128,46.082,46.082,46.082,46.082,46.082,,0,,0,46.080,1.074,1.074,1.074,1.074,1.074,,0,,0,1.071,718,718,718,718,718,,0,,0,716,175,175,175,175,175,,0,,0,174,1.165,1.165,1.165,1.165,1.165,,0,,0,1.152,1.317,1.317,1.317,1.317,1.317,,0,,0,1.302,-130,-130,,-130,-130,,0,,0,1,9,9,9,9,9,,0,,0,9,1.111,1.111,1.111,1.111,1.111,,0,,0,1.097,618,618,618,618,618,,0,,0,611,66,66,66,66,66,,0,,0,66,18.560,18.560,18.560,18.560,18.560,,0,,0,18.432
D7,P3,1,100,100,100,154.906,154.906,154.906,154.906,154.906,,0,,0,154.880,83.834,83.834,83.834,83.834,83.834,,0,,0,83.712,121.096,121.096,121.096,121.096,121.096,,0,,0,121.088,38.548,38.548,38.548,38.548,38.548,,0,,0,38.400,5.194,5.194,5.194,5.194,5.194,,0,,0,5.164,630,630,630,630,630,,0,,0,626,21,21,21,21,21,,0,,0,21,224,224,224,224,224,,0,,0,222,-17,-17,,-17,-17,,0,,0,1,-6,-6,,-6,-6,,0,,0,1,245,245,245,245,245,,0,,0,242,1.587,1.587,1.587,1.587,1.587,,0,,0,1.582,734,734,734,734,734,,0,,0,734,185,185,185,185,185,,0,,0,185,18.367,18.367,18.367,18.367,18.367,,0,,0,18.176
D8,P3,1,100,100,100,130.610,130.610,130.610,130.610,130.610,,0,,0,130.560,90.550,90.550,90.550,90.550,90.550,,0,,0,90.368,94.530,94.530,94.530,94.530,94.530,,0,,0,94.464,62.737,62.737,62.737,62.737,62.737,,0,,0,62.720,6.473,6.473,6.473,6.473,6.473,,0,,0,6.432,784,784,784,784,784,,0,,0,780,44,44,44,44,44,,0,,0,43,203,203,203,203,203,,0,,0,201,-34,-34,,-34,-34,,0,,0,1,20,20,20,20,20,,0,,0,19,329,329,329,329,329,,0,,0,328,2.052,2.052,2.052,2.052,2.052,,0,,0,2.044,123,123,123,123,123,,0,,0,122,227,227,227,227,227,,0,,0,225,18.160,18.160,18.160,18.160,18.160,,0,,0,17.920
D9,P3,1,100,100,100,123.685,123.685,123.685,123.685,123.685,,0,,0,123.648,81.523,81.523,81.523,81.523,81.523,,0,,0,81.408,99.430,99.430,99.430,99.430,99.430,,0,,0,99.328,32.784,32.784,32.784,32.784,32.784,,0,,0,32.768,3.324,3.324,3.324,3.324,3.324,,0,,0,3.289,632,632,632,632,632,,0,,0,626,47,47,47,47,47,,0,,0,45,427,427,427,427,427,,0,,0,424,39,39,39,39,39,,0,,0,38,2.550,2.550,2.550,2.550,2.550,,0,,0,2.546,34,34,34,34,34,,0,,0,33,1.072,1.072,1.072,1.072,1.072,,0,,0,1.071,251,251,251,251,251,,0,,0,248,62,62,62,62,62,,0,,0,61,17.968,17.968,17.968,17.968,17.968,,0,,0,17.920
D10,P3,1,100,100,100,136.729,136.729,136.729,136.729,136.729,,0,,0,136.704,91.415,91.415,91.415,91.415,91.415,,0,,0,91.392,98.022,98.022,98.022,98.022,98.022,,0,,0,97.792,59.198,59.198,59.198,59.198,59.198,,0,,0,59.136,7.242,7.242,7.242,7.242,7.242,,0,,0,7.178,5.982,5.982,5.982,5.982,5.982,,0,,0,5.978,-1,-1,,-1,-1,,0,,0,1,1.896,1.896,1.896,1.896,1.896,,0,,0,1.877,125,125,125,125,125,,0,,0,124,151,151,151,151,151,,0,,0,148,-4,-4,,-4,-4,,0,,0,1,1.786,1.786,1.786,1.786,1.786,,0,,0,1.766,496,496,496,496,496,,0,,0,491,158,158,158,158,158,,0,,0,158,17.776,17.776,17.776,17.776,17.776,,0,,0,17.664
D11,P3,1,100,100,100,136.503,136.503,136.503,136.503,136.503,,0,,0,136.448,81.836,81.836,81.836,81.836,81.836,,0,,0,81.664,109.315,109.315,109.315,109.315,109.315,,0,,0,109.312,35.357,35.357,35.357,35.357,35.357,,0,,0,35.328,4.001,4.001,4.001,4.001,4.001,,0,,0,3.997,1.069,1.069,1.069,1.069,1.069,,0,,0,1.058,85,85,85,85,85,,0,,0,85,183,183,183,183,183,,0,,0,180,46,46,46,46,46,,0,,0,45,447,447,447,447,447,,0,,0,445,41,41,41,41,41,,0,,0,40,1.458,1.458,1.458,1.458,1.458,,0,,0,1.453,561,561,561,561,561,,0,,0,554,118,118,118,118,118,,0,,0,116,17.581,17.581,17.581,17.581,17.581,,0,,0,17.408
D12,P3,1,100,100,100,126.154,126.154,126.154,126.154,126.154,,0,,0,125.952,79.101,79.101,79.101,79.101,79.101,,0,,0,78.848,104.520,104.520,104.520,104.520,104.520,,0,,0,104.448,23.720,23.720,23.720,23.720,23.720,,0,,0,23.552,3.311,3.311,3.311,3.311,3.311,,0,,0,3.289,969,969,969,969,969,,0,,0,960,74,74,74,74,74,,0,,0,72,650,650,650,650,650,,0,,0,649,50,50,50,50,50,,0,,0,50,1.818,1.818,1.818,1.818,1.818,,0,,0,1.809,60,60,60,60,60,,0,,0,59,1.537,1.537,1.537,1.537,1.537,,0,,0,1.525,511,511,511,511,511,,0,,0,509,46,46,46,46,46,,0,,0,45,17.364,17.364,17.364,17.364,17.364,,0,,0,17.152
E1,P3,1,100,100,100,183.424,183.424,183.424,183.424,183.424,,0,,0,183.296,93.788,93.788,93.788,93.788,93.788,,0,,0,93.696,128.171,128.171,128.171,128.171,128.171,,0,,0,128.000,97.452,97.452,97.452,97.452,97.452,,0,,0,97.280,9.702,9.702,9.702,9.702,9.702,,0,,0,9.619,2.267,2.267,2.267,2.267,2.267,,0,,0,2.253,-24,-24,,-24,-24,,0,,0,1,1.397,1.397,1.397,1.397,1.397,,0,,0,1.383,72,72,72,72,72,,0,,0,71,29,29,29,29,29,,0,,0,28,39,39,39,39,39,,0,,0,38,2.038,2.038,2.038,2.038,2.038,,0,,0,2.019,643,643,643,643,643,,0,,0,642,237,237,237,237,237,,0,,0,233,19.847,19.847,19.847,19.847,19.847,,0,,0,19.712
E2,P3,1,100,100,100,169.085,169.085,169.085,169.085,169.085,,0,,0,168.960,95.689,95.689,95.689,95.689,95.689,,0,,0,95.488,115.803,115.803,115.803,115.803,115.803,,0,,0,115.712,74.185,74.185,74.185,74.185,74.185,,0,,0,73.984,2.343,2.343,2.343,2.343,2.343,,0,,0,2.337,866,866,866,866,866,,0,,0,860,127,127,127,127,127,,0,,0,125,342,342,342,342,342,,0,,0,340,1.084,1.084,1.084,1.084,1.084,,0,,0,1.084,19,19,19,19,19,,0,,0,18,27,27,27,27,27,,0,,0,26,3.737,3.737,3.737,3.737,3.737,,0,,0,3.715,851,851,851,851,851,,0,,0,849,141,141,141,141,141,,0,,0,140,20.077,20.077,20.077,20.077,20.077,,0,,0,19.968
E3,P3,1,100,100,100,185.549,185.549,185.549,185.549,185.549,,0,,0,185.344,91.164,91.164,91.164,91.164,91.164,,0,,0,91.136,133.387,133.387,133.387,133.387,133.387,,0,,0,133.376,70.268,70.268,70.268,70.268,70.268,,0,,0,70.144,643,643,643,643,643,,0,,0,642,28.575,28.575,28.575,28.575,28.575,,0,,0,28.480,152,152,152,152,152,,0,,0,150,3.259,3.259,3.259,3.259,3.259,,0,,0,3.249,171,171,171,171,171,,0,,0,170,3.273,3.273,3.273,3.273,3.273,,0,,0,3.249,-93,-93,,-93,-93,,0,,0,1,1.850,1.850,1.850,1.850,1.850,,0,,0,1.831,1.198,1.198,1.198,1.198,1.198,,0,,0,1.195,315,315,315,315,315,,0,,0,312,20.269,20.269,20.269,20.269,20.269,,0,,0,20.224
E4,P3,1,100,100,100,124.661,124.661,124.661,124.661,124.661,,0,,0,124.416,80.203,80.203,80.203,80.203,80.203,,0,,0,80.128,101.864,101.864,101.864,101.864,101.864,,0,,0,101.632,28.002,28.002,28.002,28.002,28.002,,0,,0,27.904,2.785,2.785,2.785,2.785,2.785,,0,,0,2.772,1.439,1.439,1.439,1.439,1.439,,0,,0,1.435,118,118,118,118,118,,0,,0,118,625,625,625,625,625,,0,,0,619,96,96,96,96,96,,0,,0,96,868,868,868,868,868,,0,,0,860,53,53,53,53,53,,0,,0,51,1.618,1.618,1.618,1.618,1.618,,0,,0,1.601,499,499,499,499,499,,0,,0,497,192,192,192,192,192,,0,,0,192,20.489,20.489,20.489,20.489,20.489,,0,,0,20.480
E5,P3,1,100,100,100,137.963,137.963,137.963,137.963,137.963,,0,,0,137.728,82.894,82.894,82.894,82.894,82.894,,0,,0,82.688,109.074,109.074,109.074,109.074,109.074,,0,,0,109.056,38.281,38.281,38.281,38.281,38.281,,0,,0,38.144,6.364,6.364,6.364,6.364,6.364,,0,,0,6.354,1.783,1.783,1.783,1.783,1.783,,0,,0,1.766,-23,-23,,-23,-23,,0,,0,1,3.893,3.893,3.893,3.893,3.893,,0,,0,3.854,-8,-8,,-8,-8,,0,,0,1,-162,-162,,-162,-162,,0,,0,1,116,116,116,116,116,,0,,0,115,1.774,1.774,1.774,1.774,1.774,,0,,0,1.766,672,672,672,672,672,,0,,0,666,303,303,303,303,303,,0,,0,301,20.694,20.694,20.694,20.694,20.694,,0,,0,20.480
E6,P3,1,100,100,100,131.972,131.972,131.972,131.972,131.972,,0,,0,131.840,96.398,96.398,96.398,96.398,96.398,,0,,0,96.256,89.721,89.721,89.721,89.721,89.721,,0,,0,89.600,62.512,62.512,62.512,62.512,62.512,,0,,0,62.464,2.907,2.907,2.907,2.907,2.907,,0,,0,2.876,430,430,430,430,430,,0,,0,429,23,23,23,23,23,,0,,0,23,264,264,264,264,264,,0,,0,260,418,418,418,418,418,,0,,0,414,167,167,167,167,167,,0,,0,166,-53,-53,,-53,-53,,0,,0,1,3.584,3.584,3.584,3.584,3.584,,0,,0,3.582,247,247,247,247,247,,0,,0,245,87,87,87,87,87,,0,,0,86,20.882,20.882,20.882,20.882,20.882,,0,,0,20.736
E7,P3,1,100,100,100,138.944,138.944,138.944,138.944,138.944,,0,,0,138.752,84.258,84.258,84.258,84.258,84.258,,0,,0,84.224,108.071,108.071,108.071,108.071,108.071,,0,,0,108.032,28.449,28.449,28.449,28.449,28.449,,0,,0,28.416,3.246,3.246,3.246,3.246,3.246,,0,,0,3.209,1.049,1.049,1.049,1.049,1.049,,0,,0,1.045,137,137,137,137,137,,0,,0,135,64,64,64,64,64,,0,,0,64,185,185,185,185,185,,0,,0,185,500,500,500,500,500,,0,,0,497,-1,-1,,-1,-1,,0,,0,1,1.156,1.156,1.156,1.156,1.156,,0,,0,1.152,-241,-241,,-241,-241,,0,,0,1,-5,-5,,-5,-5,,0,,0,1,21.090,21.090,21.090,21.090,21.090,,0,,0,20.992
E8,P3,1,100,100,100,122.472,122.472,122.472,122.472,122.472,,0,,0,122.368,81.702,81.702,81.702,81.702,81.702,,0,,0,81.664,98.239,98.239,98.239,98.239,98.239,,0,,0,98.048,24.012,24.012,24.012,24.012,24.012,,0,,0,23.808,2.734,2.734,2.734,2.734,2.734,,0,,0,2.706,804,804,804,804,804,,0,,0,799,199,199,199,199,199,,0,,0,197,303,303,303,303,303,,0,,0,301,186,186,186,186,186,,0,,0,185,443,443,443,443,443,,0,,0,440,-7,-7,,-7,-7,,0,,0,1,2.211,2.211,2.211,2.211,2.211,,0,,0,2.199,8,8,8,8,8,,0,,0,8,51,51,51,51,51,,0,,0,51,21.296,21.296,21.296,21.296,21.296,,0,,0,21.248
E9,P3,1,100,100,100,102.100,102.100,102.100,102.100,102.100,,0,,0,101.888,82.794,82.794,82.794,82.794,82.794,,0,,0,82.688,80.818,80.818,80.818,80.818,80.818,,0,,0,80.640,36.052,36.052,36.052,36.052,36.052,,0,,0,35.840,4.121,4.121,4.121,4.121,4.121,,0,,0,4.096,1.830,1.830,1.830,1.830,1.830,,0,,0,1.809,39,39,39,39,39,,0,,0,38,1.699,1.699,1.699,1.699,1.699,,0,,0,1.682,77,77,77,77,77,,0,,0,77,221,221,221,221,221,,0,,0,219,69,69,69,69,69,,0,,0,69,1.500,1.500,1.500,1.500,1.500,,0,,0,1.488,106,106,106,106,106,,0,,0,106,193,193,193,193,193,,0,,0,192,21.528,21.528,21.528,21.528,21.528,,0,,0,21.504
E10,P3,1,100,100,100,88.979,88.979,88.979,88.979,88.979,,0,,0,88.832,78.053,78.053,78.053,78.053,78.053,,0,,0,77.824,74.710,74.710,74.710,74.710,74.710,,0,,0,74.496,27.919,27.919,27.919,27.919,27.919,,0,,0,27.904,3.280,3.280,3.280,3.280,3.280,,0,,0,3.249,1.226,1.226,1.226,1.226,1.226,,0,,0,1.225,128,128,128,128,128,,0,,0,127,1.780,1.780,1.780,1.780,1.780,,0,,0,1.766,137,137,137,137,137,,0,,0,135,1.504,1.504,1.504,1.504,1.504,,0,,0,1.488,84,84,84,84,84,,0,,0,83,1.459,1.459,1.459,1.459,1.459,,0,,0,1.453,755,755,755,755,755,,0,,0,752,192,192,192,192,192,,0,,0,192,21.757,21.757,21.757,21.757,21.757,,0,,0,21.504
